,Practice Areas,,Attorneys,,Locations,,Resources,,Contact,
Home,▼,,▼,,▼,,▼,,▼,
,,,,,,,,,,
,Divorce →,,Tessie D. Edwards,,Atlanta Office,,Calculators →,,Schedule Consultation,
,  Uncontested,,Lolita K. Beyah,,Gwinnett Office,,  Child Support Calc,,,
,  Contested,,John Evans,,,,  Alimony Calc,,,
,  High Asset,,Barry Eidex,,,,,,,
,  LGBTQ+,,McCoy G. Martinez,,,,Guides →,,,
,  Legal Separation,,Vernon Foley,,,,  Georgia Divorce Laws,,,
,,,,,,,  How to File for Divorce,,,
,Child Custody →,,,,,,,,,
,  Modification,,,,,,Blog,,,
,  Visitation,,,,,,,,,
,Child Support →,,,,,,,,,
,  Modification,,,,,,,,,
,  Calculator,,,,,,,,,
,Alimony →,,,,,,,,,
,  Calculator,,,,,,,,,
,Property Division,,,,,,,,,
,Parental Rights →,,,,,,,,,
,  Father's Rights,,,,,,,,,
,  Mother's Rights,,,,,,,,,
,  Grandparent's Rights,,,,,,,,,
,  Paternity,,,,,,,,,
,Adoption → (NEW),,,,,,,,,
,  Stepparent Adoption,,,,,,,,,
,Guardianship → (NEW),,,,,,,,,
,Prenup/Postnup,,,,,,,,,
,Emergency Orders,,,,,,,,,
